status,roundId,gameweek,home_team_id,home_team_score,away_team_id,away_team_score
Played,4405654,23,1644,2,1619,2
Played,4405654,23,1651,0,1627,2
Played,4405654,21,1633,1,1624,1
Played,4405654,22,1609,2,1610,2
Played,4405654,22,10531,0,1624,2
Played,4405654,22,1633,2,1627,1
Played,4405654,22,1644,1,1625,3
Played,4405654,22,1628,2,1619,1
Played,4405654,22,1623,0,1611,2
Played,4405654,22,1646,1,1612,2
Played,4405654,22,1631,3,1673,0
Played,4405654,22,1639,0,1613,1
Played,4405654,22,1651,2,1659,2
Played,4405654,21,1609,1,1627,1
Played,4405654,21,1628,0,1625,0
Played,4405654,21,1611,0,1619,0
Played,4405654,21,1623,1,1659,2
Played,4405654,21,1639,0,1610,5
Played,4405654,21,1646,0,1673,0
Played,4405654,21,1631,1,1612,2
Played,4405654,21,1651,0,1613,0
Played,4405654,21,1644,1,10531,2
Played,4405654,20,1609,3,1628,2
Played,4405654,20,1613,0,1625,1
Played,4405654,20,10531,0,1612,5
Played,4405654,20,1633,3,1659,3
Played,4405654,20,1651,0,1610,2
Played,4405654,20,1639,1,1673,1
Played,4405654,20,1646,2,1611,2
Played,4405654,20,1644,2,1631,1
Played,4405654,20,1623,0,1627,0
Played,4405654,20,1624,5,1619,2
Played,4405654,19,1631,2,1611,2
Played,4405654,19,1646,0,1624,3
Played,4405654,19,1644,0,1651,1
Played,4405654,19,1659,0,1625,4
Played,4405654,19,1619,1,1673,1
Played,4405654,19,1639,3,1627,1
Played,4405654,19,10531,1,1628,1
Played,4405654,19,1633,2,1613,3
Played,4405654,19,1623,0,1610,0
Played,4405654,19,1609,3,1612,3
Played,4405654,18,1623,3,10531,1
Played,4405654,18,1659,0,1612,4
Played,4405654,18,1627,1,1611,2
Played,4405654,18,1625,4,1624,1
Played,4405654,18,1639,0,1633,3
Played,4405654,18,1609,1,1613,0
Played,4405654,18,1651,0,1646,0
Played,4405654,18,1610,1,1619,0
Played,4405654,18,1644,1,1673,4
Played,4405654,18,1631,0,1628,3
Played,4405654,17,1609,0,1633,0
Played,4405654,17,1659,0,1611,1
Played,4405654,17,1612,0,1627,0
Played,4405654,17,1651,0,1624,2
Played,4405654,17,10531,0,1625,4
Played,4405654,17,1623,1,1613,0
Played,4405654,17,1631,4,1619,1
Played,4405654,17,1610,3,1673,1
Played,4405654,17,1644,1,1628,2
Played,4405654,17,1639,0,1646,1
Played,4405654,16,1625,2,1611,1
Played,4405654,16,1623,1,1612,1
Played,4405654,16,1609,1,1619,1
Played,4405654,16,1631,3,1613,2
Played,4405654,16,1644,0,1646,1
Played,4405654,16,1628,2,1659,2
Played,4405654,16,1651,0,1673,2
Played,4405654,16,10531,1,1627,0
Played,4405654,16,1639,1,1624,5
Played,4405654,16,1633,1,1610,0
Played,4405654,15,1633,1,1625,2
Played,4405654,15,1659,1,1619,1
Played,4405654,15,1609,1,1611,3
Played,4405654,15,1651,1,1612,5
Played,4405654,15,1623,2,1673,0
Played,4405654,15,1631,1,1646,0
Played,4405654,15,1639,2,10531,1
Played,4405654,15,1644,1,1624,1
Played,4405654,15,1628,0,1627,0
Played,4405654,15,1613,1,1610,3
Played,4405654,14,1623,4,1633,0
Played,4405654,14,1625,2,1619,1
Played,4405654,14,1639,0,1612,3
Played,4405654,14,1659,1,1646,2
Played,4405654,14,1609,5,1673,0
Played,4405654,14,10531,0,1610,1
Played,4405654,14,1644,2,1611,4
Played,4405654,14,1627,2,1613,2
Played,4405654,14,1628,0,1651,0
Played,4405654,14,1631,2,1624,1
Played,4405654,13,1625,2,1673,1
Played,4405654,13,1609,1,1646,0
Played,4405654,13,1623,1,1619,4
Played,4405654,13,1612,1,1610,1
Played,4405654,13,1639,1,1628,2
Played,4405654,13,1651,0,1611,1
Played,4405654,13,1644,3,1613,0
Played,4405654,13,10531,0,1659,0
Played,4405654,13,1627,1,1624,1
Played,4405654,13,1631,1,1633,1
Played,4405654,12,1639,2,1651,2
Played,4405654,12,1644,2,1633,0
Played,4405654,12,1613,1,1611,4
Played,4405654,12,1659,4,1673,0
Played,4405654,12,10531,0,1646,2
Played,4405654,12,1623,2,1628,2
Played,4405654,12,1631,0,1625,2
Played,4405654,12,1612,3,1619,0
Played,4405654,12,1627,0,1610,4
Played,4405654,12,1609,2,1624,0
Played,4405654,11,1610,1,1611,0
Played,4405654,11,1623,3,1644,2
Played,4405654,11,1609,1,1625,3
Played,4405654,11,1628,0,1624,1
Played,4405654,11,1633,1,1612,4
Played,4405654,11,1627,0,1673,1
Played,4405654,11,1659,1,1613,0
Played,4405654,11,1646,1,1619,0
Played,4405654,11,10531,0,1651,1
Played,4405654,11,1639,2,1631,2
Played,4405654,10,1646,1,1613,0
Played,4405654,10,1623,0,1631,2
Played,4405654,10,1651,1,1619,1
Played,4405654,10,1659,0,1610,1
Played,4405654,10,1609,2,10531,1
Played,4405654,10,1628,2,1633,2
Played,4405654,10,1612,3,1673,0
Played,4405654,10,1644,0,1639,1
Played,4405654,10,1627,2,1625,3
Played,4405654,10,1611,1,1624,0
Played,4405654,9,1612,1,1624,4
Played,4405654,9,1623,2,1609,5
Played,4405654,9,1627,0,1619,1
Played,4405654,9,1673,2,1611,1
Played,4405654,9,1646,0,1625,3
Played,4405654,9,1628,0,1613,1
Played,4405654,9,1639,1,1659,2
Played,4405654,9,10531,1,1631,2
Played,4405654,9,1644,2,1610,4
Played,4405654,9,1633,0,1651,3
Played,4405654,8,1631,1,1627,1
Played,4405654,8,1613,2,1619,2
Played,4405654,8,1623,1,1651,1
Played,4405654,8,1609,1,1644,2
Played,4405654,8,1633,1,1646,1
Played,4405654,8,1628,2,1610,1
Played,4405654,8,1639,2,1625,7
Played,4405654,8,10531,2,1673,0
Played,4405654,8,1659,0,1624,1
Played,4405654,8,1612,0,1611,0
Played,4405654,7,1612,1,1613,1
Played,4405654,7,1623,0,1646,1
Played,4405654,7,1609,2,1651,0
Played,4405654,7,1610,0,1625,1
Played,4405654,7,1631,0,1659,0
Played,4405654,7,1628,0,1611,4
Played,4405654,7,1639,2,1619,1
Played,4405654,7,1644,2,1627,2
Played,4405654,7,10531,0,1633,1
Played,4405654,7,1673,0,1624,4
Played,4405654,6,1609,2,1627,0
Played,4405654,6,1651,1,1613,0
Played,4405654,6,1631,2,1612,3
Played,4405654,6,1646,0,1673,0
Played,4405654,6,1623,2,1659,1
Played,4405654,6,1628,0,1625,5
Played,4405654,6,1619,0,1611,1
Played,4405654,6,1639,0,1610,4
Played,4405654,6,10531,1,1644,2
Played,4405654,6,1633,2,1624,3
Played,4405654,5,1623,0,1611,4
Played,4405654,5,1609,0,1610,0
Played,4405654,5,10531,0,1624,0
Played,4405654,5,1631,1,1673,1
Played,4405654,5,1646,1,1612,1
Played,4405654,5,1639,1,1613,2
Played,4405654,5,1644,0,1625,6
Played,4405654,5,1633,0,1627,0
Played,4405654,5,1628,0,1619,1
Played,4405654,5,1659,2,1651,1
Played,4405654,4,1633,2,1673,0
Played,4405654,4,10531,0,1613,1
Played,4405654,4,1628,0,1646,1
Played,4405654,4,1639,2,1611,2
Played,4405654,4,1609,3,1659,0
Played,4405654,4,1651,3,1627,1
Played,4405654,4,1623,0,1624,3
Played,4405654,4,1631,1,1610,2
Played,4405654,4,1644,2,1619,0
Played,4405654,4,1612,0,1625,5
Played,4405654,3,1609,0,1612,4
Played,4405654,3,1646,1,1624,1
Played,4405654,3,1623,0,1610,2
Played,4405654,3,1639,1,1627,1
Played,4405654,3,1631,0,1611,2
Played,4405654,3,10531,2,1628,0
Played,4405654,3,1673,0,1619,0
Played,4405654,3,1633,0,1613,3
Played,4405654,3,1644,0,1651,0
Played,4405654,3,1659,1,1625,2
Played,4405654,2,1623,1,1625,1
Played,4405654,2,1610,2,1624,1
Played,4405654,2,1613,0,1673,1
Played,4405654,2,1609,0,1639,1
Played,4405654,2,1644,2,1659,0
Played,4405654,2,1646,0,1627,1
Played,4405654,2,1631,2,1651,0
Played,4405654,2,1628,0,1612,1
Played,4405654,2,1633,2,1619,3
Played,4405654,2,10531,0,1611,4
Played,4405654,1,1633,0,1611,4
Played,4405654,1,1613,0,1624,2
Played,4405654,1,1651,0,1625,2
Played,4405654,1,1646,3,1610,2
Played,4405654,1,1628,0,1673,3
Played,4405654,1,1623,1,1639,0
Played,4405654,1,10531,0,1619,0
Played,4405654,1,1659,0,1627,1
Played,4405654,1,1644,3,1612,3
Played,4405654,1,1609,4,1631,3
